리뷰ID,상품명,평점,작성일,리뷰내용,구매옵션,작성자유형
R093,제주 녹차 마스크팩,2,2025-12-19,접착력이 좀 약해요. 움직이면 떨어져요,10매,첫구매
R094,제주 녹차 마스크팩,5,2025-12-19,선물세트로 구매했는데 모두 만족해요,10매,재구매
R095,제주 녹차 마스크팩,4,2025-12-18,포장이 깔끔하고 성분이 좋아서 안심이에요,10매,첫구매
R096,제주 녹차 마스크팩,5,2025-12-18,저녁 루틴에 빠질 수 없는 아이템이에요,10매,재구매
R097,제주 녹차 마스크팩,5,2025-12-17,피부 톤이 고르게 정리되는 느낌이에요,10매,재구매
R098,제주 녹차 마스크팩,3,2025-12-17,여름에는 냉장 보관해야 하는데 안내가 없어요,10매,첫구매
R099,제주 녹차 마스크팩,5,2025-12-16,항산화 효과가 있는지 피부가 건강해진 느낌,10매,재구매
R100,제주 녹차 마스크팩,4,2025-12-16,다른 브랜드 쓰다가 왔는데 확실히 다르네요,10매,첫구매
R101,퓨어 비타민C 세럼,5,2025-12-03,엄마랑 같이 쓰고 있어요. 둘 다 피부 좋아졌어요,30ml,재구매
R102,퓨어 비타민C 세럼,4,2025-12-02,미백 기능성 화장품 인증이라 더 믿음이 가요,30ml,첫구매
R103,퓨어 비타민C 세럼,5,2025-12-02,여드름 흔적이 점점 옅어지고 있어요,30ml,재구매
R104,퓨어 비타민C 세럼,5,2025-12-01,피부 탄력까지 좋아진 느낌. 세럼 하나로 멀티 효과,30ml,재구매
R105,퓨어 비타민C 세럼,3,2025-12-01,좋은데 냉장보관 해야 한다는 게 불편해요,30ml,첫구매
R106,퓨어 비타민C 세럼,5,2025-11-30,유튜버 추천으로 샀는데 진짜 좋네요,30ml,첫구매
R107,퓨어 비타민C 세럼,4,2025-11-30,아침에 바르면 화장이 잘 받아요. 톤업 효과 확실,30ml,재구매
R108,퓨어 비타민C 세럼,5,2025-11-29,6개월째 사용중. 기미가 많이 옅어졌어요,30ml,재구매
R109,퓨어 비타민C 세럼,2,2025-11-29,개봉 후 색이 변했어요. 산화된 건지 원래 그런 건지,30ml,첫구매
R110,퓨어 비타민C 세럼,5,2025-11-28,피부과 선생님도 추천하셨어요,30ml,재구매
R111,퓨어 비타민C 세럼,4,2025-11-28,클레어스보다 효과가 빨리 나타나요,30ml,첫구매
R112,퓨어 비타민C 세럼,5,2025-11-27,결혼 준비 중인데 피부가 확 좋아져서 감사해요,30ml,첫구매
R113,퓨어 비타민C 세럼,5,2025-11-27,우리 엄마 피부 나이가 10살 젊어졌대요,30ml,재구매
R114,퓨어 비타민C 세럼,3,2025-11-26,스포이드 끝이 잘 막혀요. 개선 부탁드려요,30ml,재구매
R115,퓨어 비타민C 세럼,5,2025-11-26,저녁 루틴에 필수예요. 다음 날 피부가 달라요,30ml,재구매
R116,퓨어 비타민C 세럼,4,2025-11-25,선물했더니 다들 좋아해요. 재구매율이 높은 이유가 있네요,30ml,재구매
R117,퓨어 비타민C 세럼,5,2025-11-25,피부 고민이 줄었어요. 만능 세럼이에요,30ml,재구매
R118,퓨어 비타민C 세럼,2,2025-11-24,사용 후 피부가 벗겨졌어요. 각질이 심하게,30ml,첫구매
R119,퓨어 비타민C 세럼,5,2025-11-24,탄력, 미백, 보습 다 되는 세럼이에요,30ml,재구매
R120,퓨어 비타민C 세럼,4,2025-11-23,비타민C 세럼 중에 산화가 제일 느려요,30ml,재구매
R121,퓨어 비타민C 세럼,5,2025-11-23,잡티 때문에 스트레스였는데 많이 나아졌어요,30ml,재구매
R122,퓨어 비타민C 세럼,5,2025-11-22,자극 없이 순하고 효과도 좋은 세럼,30ml,재구매
R123,퓨어 비타민C 세럼,3,2025-11-22,좀 더 저렴하면 좋겠어요. 효과는 인정합니다,30ml,첫구매
R124,퓨어 비타민C 세럼,5,2025-11-21,사계절 내내 쓸 수 있는 세럼이에요,30ml,재구매
R125,퓨어 비타민C 세럼,4,2025-11-21,피부 장벽이 튼튼해진 느낌이에요,30ml,재구매
R126,울트라 수분 크림,5,2025-12-15,겨울 건조함을 확실히 잡아줘요,50ml,재구매
R127,울트라 수분 크림,4,2025-12-14,사무실 에어컨 바람에도 피부가 안 땅겨요,50ml,재구매
R128,울트라 수분 크림,5,2025-12-14,촉촉함이 진짜 오래 가요. 저녁까지 유지,50ml,재구매
R129,울트라 수분 크림,3,2025-12-13,튜브형이면 더 편할 것 같아요. 위생적으로,50ml,첫구매
R130,울트라 수분 크림,5,2025-12-13,건조함 때문에 긁던 습관이 없어졌어요,50ml,재구매
R131,울트라 수분 크림,4,2025-12-12,수분크림이지만 영양감도 있어서 좋아요,50ml,재구매
R132,울트라 수분 크림,5,2025-12-12,피부가 탱탱하고 윤기가 나요,50ml,재구매
R133,울트라 수분 크림,2,2025-12-11,여드름성 피부에는 좀 무거운 것 같아요,50ml,첫구매
R134,울트라 수분 크림,5,2025-12-11,세럼이랑 조합이 너무 좋아요. 세트로 사세요,50ml,재구매
R135,울트라 수분 크림,4,2025-12-10,아이 피부에도 쓸 수 있어서 좋아요,50ml,재구매
R136,울트라 수분 크림,5,2025-12-10,발림성이 크림인데도 가벼워요,50ml,재구매
R137,울트라 수분 크림,5,2025-12-09,수분 부족 피부에 구원자예요,50ml,재구매
R138,울트라 수분 크림,3,2025-12-09,리필 용기가 있으면 좋겠어요. 환경도 생각해주세요,50ml,재구매
R139,울트라 수분 크림,5,2025-12-08,밤에 팩처럼 두껍게 바르면 아침에 꿀피부,50ml,재구매
R140,울트라 수분 크림,4,2025-12-08,히알루론산 성분이 많아서 그런지 촉촉함이 달라요,50ml,첫구매
R141,울트라 수분 크림,5,2025-12-07,2통째 사용 중. 안 쓰면 불안해요,50ml,재구매
R142,울트라 수분 크림,5,2025-12-07,모공도 좀 줄어든 것 같아요,50ml,재구매
R143,울트라 수분 크림,2,2025-12-06,냉장 보관 안내가 없어서 상온에 뒀더니 질감이 변했어요,50ml,첫구매
R144,울트라 수분 크림,5,2025-12-06,환절기 피부 트러블에도 자극 없이 써요,50ml,재구매
R145,울트라 수분 크림,4,2025-12-05,남자도 쓰기 좋은 수분크림이에요,50ml,첫구매
R146,울트라 수분 크림,5,2025-12-05,수분 측정기로 재봤는데 확실히 수분량 올라갔어요,50ml,재구매
R147,울트라 수분 크림,5,2025-12-04,갈라짐이 심했던 피부가 정상으로 돌아왔어요,50ml,재구매
R148,울트라 수분 크림,3,2025-12-04,용량 대비 가격이 좀 있어요,50ml,첫구매
R149,울트라 수분 크림,5,2025-12-03,이거 바르고 자면 다음 날 세수할 때 피부가 물광,50ml,재구매
R150,울트라 수분 크림,4,2025-12-03,확실히 피부가 편안해지는 크림이에요,50ml,재구매
R151,제주 녹차 마스크팩,5,2025-12-15,주 3회 사용하고 있어요. 피부 컨디션 유지에 최고,10매,재구매
R152,제주 녹차 마스크팩,4,2025-12-14,에센스가 많아서 목과 손에도 발라요,10매,재구매
R153,제주 녹차 마스크팩,5,2025-12-14,마스크팩 후 수분감이 오래 지속돼요,10매,재구매
R154,제주 녹차 마스크팩,3,2025-12-13,시트 재질이 좀 더 부드러우면 좋겠어요,10매,첫구매
R155,제주 녹차 마스크팩,5,2025-12-13,항산화 성분 덕분인지 피부가 건강해진 느낌,10매,재구매
R156,제주 녹차 마스크팩,4,2025-12-12,녹차 성분이 진정 효과가 좋아요,10매,재구매
R157,제주 녹차 마스크팩,5,2025-12-12,회사 동료들한테도 추천했어요,10매,재구매
R158,제주 녹차 마스크팩,2,2025-12-11,시트가 접혀서 왔어요. 포장 좀 신경 써주세요,10매,첫구매
R159,제주 녹차 마스크팩,5,2025-12-11,데이트 전 필수 아이템이에요,10매,재구매
R160,제주 녹차 마스크팩,4,2025-12-10,건성 피부인데 촉촉해져서 좋아요,10매,재구매
R161,제주 녹차 마스크팩,5,2025-12-10,냉장고에 넣었다가 쓰면 더 시원하고 좋아요,10매,재구매
R162,제주 녹차 마스크팩,5,2025-12-09,매일 쓰는데도 피부 자극이 없어요,10매,재구매
R163,제주 녹차 마스크팩,3,2025-12-09,30매 대용량 출시해주세요!,10매,재구매
R164,제주 녹차 마스크팩,5,2025-12-08,피부 고민 줄어들었어요. 마스크팩 효과 인정,10매,재구매
R165,제주 녹차 마스크팩,4,2025-12-08,향이 좋고 시트가 두꺼워서 에센스가 잘 전달돼요,10매,첫구매
R166,제주 녹차 마스크팩,5,2025-12-07,20분 붙이고 있으면 피부가 완전 달라져요,10매,재구매
R167,제주 녹차 마스크팩,5,2025-12-07,수분 부스팅에 최고예요. 세럼이랑 같이 쓰면 금상첨화,10매,재구매
R168,제주 녹차 마스크팩,2,2025-12-06,시트 사이즈 개선이 필요해요. 코 밑 부분이 안 맞아요,10매,첫구매
R169,제주 녹차 마스크팩,5,2025-12-06,피부 진정에 녹차만한 게 없어요,10매,재구매
R170,제주 녹차 마스크팩,4,2025-12-05,여행 갈 때 꼭 챙기는 아이템이에요,10매,재구매
R171,제주 녹차 마스크팩,5,2025-12-05,피부 면역력이 좋아진 것 같아요,10매,재구매
R172,제주 녹차 마스크팩,5,2025-12-04,야근 후에 쓰면 피로 회복이 돼요,10매,재구매
R173,제주 녹차 마스크팩,3,2025-12-04,에센스가 좀 끈적여요. 좀 더 산뜻하면,10매,첫구매
R174,제주 녹차 마스크팩,5,2025-12-03,엄마도 이 마스크팩만 쓰세요,10매,재구매
R175,제주 녹차 마스크팩,4,2025-12-03,향도 좋고 효과도 좋아요,10매,재구매
R176,선크림 SPF50+,5,2025-12-28,백탁 없이 발림성이 좋아요. 데일리로 쓰기 최고,50ml,재구매
R177,선크림 SPF50+,5,2025-12-27,촉촉한 타입이라 겨울에도 좋아요,50ml,첫구매
R178,선크림 SPF50+,4,2025-12-27,무기자차인데 백탁이 거의 없어요,50ml,재구매
R179,선크림 SPF50+,5,2025-12-26,화장 밑에 바르면 밀림 없이 잘 먹어요,50ml,재구매
R180,선크림 SPF50+,3,2025-12-26,SPF50인데 좀 묵직한 느낌이에요,50ml,첫구매
R181,선크림 SPF50+,5,2025-12-25,톤업 효과도 있어서 일석이조예요,50ml,재구매
R182,선크림 SPF50+,4,2025-12-25,남자도 쓰기 좋아요. 자연스러워요,50ml,첫구매
R183,선크림 SPF50+,2,2025-12-24,땀을 많이 흘리면 좀 밀려요,50ml,첫구매
R184,선크림 SPF50+,5,2025-12-24,자외선 차단이 확실해요. 야외활동 후에도 안 탔어요,50ml,재구매
R185,선크림 SPF50+,5,2025-12-23,민감성 피부인데 자극 없어요. 순한 선크림,50ml,재구매
R186,선크림 SPF50+,4,2025-12-23,50ml 양이 적당하고 휴대하기 좋아요,50ml,재구매
R187,선크림 SPF50+,5,2025-12-22,보습감이 있어서 선크림인데도 촉촉해요,50ml,재구매
R188,선크림 SPF50+,3,2025-12-22,리필이 있으면 좋겠어요,50ml,재구매
R189,선크림 SPF50+,5,2025-12-21,피부과에서 추천받은 선크림이에요,50ml,첫구매
R190,선크림 SPF50+,4,2025-12-21,확실히 자외선 차단이 잘 돼요. 기미가 안 생겨요,50ml,재구매
R191,선크림 SPF50+,5,2025-12-20,비건이라 더 좋아요. 산호초도 보호해요,50ml,첫구매
R192,선크림 SPF50+,5,2025-12-20,올해 써본 선크림 중 최고예요,50ml,재구매
R193,선크림 SPF50+,2,2025-12-19,클렌징이 좀 어려워요. 잘 안 지워져요,50ml,첫구매
R194,선크림 SPF50+,5,2025-12-19,톤보정 효과가 자연스러워요,50ml,재구매
R195,선크림 SPF50+,4,2025-12-18,자외선 차단 + 보습 + 톤업 세 가지 효과,50ml,재구매
R196,선크림 SPF50+,5,2025-12-18,무향이라 더 좋아요,50ml,재구매
R197,선크림 SPF50+,5,2025-12-17,재구매 5번째. 이제 다른 거 못 써요,50ml,재구매
R198,선크림 SPF50+,3,2025-12-17,여름에 좀 무거울 수 있어요,50ml,첫구매
R199,선크림 SPF50+,5,2025-12-16,피부 장벽 보호까지 해주는 선크림이에요,50ml,재구매
R200,선크림 SPF50+,4,2025-12-16,향 없고 자극 없고 차단 잘 되고 완벽해요,50ml,재구매
R201,퓨어 비타민C 세럼,5,2025-11-20,쓸수록 효과가 쌓여요. 꾸준히 사용하세요,30ml,재구매
R202,퓨어 비타민C 세럼,4,2025-11-19,파운데이션 바르기 전에 쓰면 피부가 매끈해요,30ml,재구매
R203,퓨어 비타민C 세럼,5,2025-11-18,얼굴 전체가 환해졌다는 소리를 들었어요,30ml,재구매
R204,퓨어 비타민C 세럼,3,2025-11-17,좀 더 큰 용량이 있으면 좋겠어요,30ml,재구매
R205,퓨어 비타민C 세럼,5,2025-11-16,갈색 병이라 산화 방지가 잘 되는 것 같아요,30ml,첫구매
R206,퓨어 비타민C 세럼,4,2025-11-15,꾸준히 쓰니까 색소 침착이 옅어졌어요,30ml,재구매
R207,퓨어 비타민C 세럼,5,2025-11-14,피부 투명도가 높아졌어요,30ml,재구매
R208,퓨어 비타민C 세럼,5,2025-11-13,세럼 중에 제일 좋아요. 다 써봤는데 여기가 최고,30ml,재구매
R209,퓨어 비타민C 세럼,2,2025-11-12,배송 중 파손돼서 왔어요. 교환 받았지만 아쉬워요,30ml,첫구매
R210,퓨어 비타민C 세럼,5,2025-11-11,11월 할인으로 3개 샀어요. 스톡해둘 가치 있는 제품,30ml,재구매
R211,퓨어 비타민C 세럼,4,2025-11-10,친구 추천으로 샀는데 정말 좋아요,30ml,첫구매
R212,퓨어 비타민C 세럼,5,2025-11-09,피부과 레이저 후에 써도 자극 없어요,30ml,재구매
R213,퓨어 비타민C 세럼,5,2025-11-08,50대 엄마도 피부가 좋아지셨어요,30ml,재구매
R214,퓨어 비타민C 세럼,3,2025-11-07,효과는 있는데 냉장보관이 귀찮아요,30ml,재구매
R215,퓨어 비타민C 세럼,5,2025-11-06,홈케어의 끝판왕이에요,30ml,재구매
R216,퓨어 비타민C 세럼,4,2025-11-05,순수 비타민C 15%면 농도도 딱 좋아요,30ml,첫구매
R217,퓨어 비타민C 세럼,5,2025-11-04,기미 때문에 고민이었는데 진짜 효과 봤어요,30ml,재구매
R218,퓨어 비타민C 세럼,5,2025-11-03,피부 전문가 친구가 성분 보고 추천해준 제품,30ml,첫구매
R219,퓨어 비타민C 세럼,2,2025-11-02,처음에 따끔거렸어요. 적응 기간이 필요한 듯,30ml,첫구매
R220,퓨어 비타민C 세럼,5,2025-11-01,1년째 사용 중. 피부가 완전히 달라졌어요,30ml,재구매
R221,울트라 수분 크림,5,2025-12-02,올겨울도 이거 하나면 충분해요,50ml,재구매
R222,울트라 수분 크림,4,2025-12-01,처음엔 비싸다고 생각했는데 효과 보니 남는 장사,50ml,재구매
R223,울트라 수분 크림,5,2025-11-30,보습 지속력이 12시간 이상이에요,50ml,재구매
R224,울트라 수분 크림,3,2025-11-29,향이 좀 더 은은하면 좋겠어요,50ml,첫구매
R225,울트라 수분 크림,5,2025-11-28,아토피 피부인데도 잘 맞아요,50ml,재구매
R226,울트라 수분 크림,4,2025-11-27,겨울 필수템. 올해도 어김없이 재구매,50ml,재구매
R227,울트라 수분 크림,5,2025-11-26,크림인데 무겁지 않아서 좋아요,50ml,재구매
R228,울트라 수분 크림,5,2025-11-25,피부가 건강해지는 느낌. 윤기가 나요,50ml,재구매
R229,울트라 수분 크림,2,2025-11-24,여름에는 너무 끈적여서 못 쓰겠어요,50ml,첫구매
R230,울트라 수분 크림,5,2025-11-23,한 번 쓰면 못 끊어요. 중독성 있는 크림,50ml,재구매
R231,울트라 수분 크림,4,2025-11-22,수분크림 찾는 분들한테 강추해요,50ml,첫구매
R232,울트라 수분 크림,5,2025-11-21,피부 수분 측정 올라간 거 확인했어요,50ml,재구매
R233,울트라 수분 크림,5,2025-11-20,피부 장벽 회복에도 좋은 것 같아요,50ml,재구매
R234,울트라 수분 크림,3,2025-11-19,100ml 대용량 있으면 좋겠어요,50ml,재구매
R235,울트라 수분 크림,5,2025-11-18,자극 테스트 완료 제품이라 안심이에요,50ml,첫구매
R236,울트라 수분 크림,4,2025-11-17,남편이랑 같이 쓰고 있어요. 둘 다 만족,50ml,재구매
R237,울트라 수분 크림,5,2025-11-16,이 크림 바르고 나면 피부가 빛나요,50ml,재구매
R238,울트라 수분 크림,5,2025-11-15,올해의 베스트 화장품으로 뽑고 싶어요,50ml,재구매
R239,울트라 수분 크림,2,2025-11-14,펌프형이면 더 편할 것 같아요,50ml,첫구매
R240,울트라 수분 크림,5,2025-11-13,피부가 예민한 날에도 무리 없이 쓸 수 있어요,50ml,재구매
